0,0,0,0,0,0
-0.074854,-1.1828,-1.3655,0.093707,-1.5805,-0.12663
-0.049758,-0.79444,-0.91171,0.061236,-1.1078,-0.085327
-0.029802,-0.48321,-0.54858,0.035489,-0.72483,-0.052107
-0.014842,-0.24902,-0.27605,0.016338,-0.43018,-0.027077
-0.0048769,-0.091888,-0.094118,0.0037837,-0.22387,-0.010238
9.1381e-05,-0.011807,-0.0027788,-0.0021777,-0.10582,-0.0015918
6.5764e-05,-0.0087668,-0.0020231,-0.0015398,-0.07601,-0.0011322
4.4695e-05,-0.0063187,-0.0014455,-0.0010283,-0.051918,-0.00076363
2.8175e-05,-0.0044623,-0.001046,-0.00064295,-0.03354,-0.00048613
1.6595e-05,-0.0031756,-0.00078536,-0.00037524,-0.020721,-0.00029332
9.957e-06,-0.0024587,-0.0006637,-0.00022513,-0.013461,-0.00018519
4.9785e-06,-0.0019252,-0.00057815,-0.00011256,-0.0080191,-0.0001041
1.6596e-06,-0.0015749,-0.00052871,-3.7521e-05,-0.0043949,-5.0047e-05
6.5384e-11,-0.001408,-0.00051561,-5.3925e-10,-0.0025876,-2.302e-05
5.4897e-11,-0.0014244,-0.00053882,-3.1795e-10,-0.0025972,-2.302e-05
3.7872e-11,-0.0014385,-0.00055947,-1.7052e-10,-0.0026085,-2.302e-05
1.2562e-11,-0.0014503,-0.00057755,-8.6345e-11,-0.0026213,-2.302e-05
4.7464e-12,-0.0014598,-0.00059313,-4.1268e-11,-0.0026356,-2.302e-05
8.2423e-12,-0.001467,-0.0006062,-4.1581e-11,-0.0026515,-2.302e-05
0,-0.001473,-0.0006175,-3.8483e-11,-0.0026705,-2.3019e-05
0,-0.001478,-0.00062701,-1.8957e-11,-0.0026925,-2.3019e-05
0,-0.0014818,-0.00063476,-2.1998e-11,-0.0027173,-2.3019e-05
0,-0.0014844,-0.00064075,0,-0.002745,-2.3019e-05
0,-0.0014866,-0.0006458,0,-0.0027763,-2.3019e-05
0,-0.0014884,-0.00064993,0,-0.0028114,-2.3019e-05
0,-0.0014897,-0.00065314,0,-0.0028494,-2.3019e-05
0,-0.0014905,-0.00065542,0,-0.0028902,-2.3019e-05
0,-0.0014911,-0.00065732,0,-0.0029391,-2.3019e-05
0,-0.0014916,-0.00065883,0,-0.002996,-2.3019e-05
0,-0.001492,-0.00065996,0,-0.0030608,-2.3019e-05
0,-0.0014922,-0.0006607,0,-0.0031334,-2.3019e-05
0,-0.0014924,-0.00066131,0,-0.0032097,-2.3019e-05
0,-0.0014925,-0.00066178,0,-0.0032897,-2.3019e-05
0,-0.0014926,-0.00066211,0,-0.0033753,-2.3019e-05
0,-0.0014926,-0.0006623,0,-0.0034664,-2.3019e-05
0,-0.0014927,-0.00066246,0,-0.0035774,-2.3019e-05
0,-0.0014927,-0.00066257,0,-0.0037081,-2.3019e-05
0,-0.0014927,-0.00066265,0,-0.0038593,-2.3019e-05
0,-0.0014927,-0.00066268,0,-0.0040312,-2.3019e-05
0,-0.0014927,-0.00066271,0,-0.0042508,-2.3019e-05
0,-0.0014927,-0.00066273,0,-0.0045181,-2.3019e-05
0,-0.0014927,-0.00066274,0,-0.0048317,-2.3019e-05
0,-0.0014927,-0.00066275,0,-0.0051917,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.0055863,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.0060156,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.0064792,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.0069772,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.0075104,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.0080787,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.0086822,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.0093208,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.010031,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.010812,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.011664,-2.3019e-05
0,-0.0014927,-0.00066276,0,-0.012588,-2.3019e-05
0,-0.0014931,-0.00066288,0,-0.013618,-2.3019e-05
0,-0.0014938,-0.0006631,0,-0.014754,-2.3019e-05
0,-0.0014949,-0.00066344,0,-0.015997,-2.3019e-05
0,-0.0014964,-0.0006639,0,-0.017346,-2.3019e-05
0,-0.0014981,-0.00066441,0,-0.018755,-2.3019e-05
0,-0.0014999,-0.00066497,0,-0.020224,-2.3019e-05
0,-0.001502,-0.0006656,0,-0.021754,-2.3019e-05
0,-0.0015042,-0.00066628,0,-0.023344,-2.3019e-05
0,-0.0015066,-0.00066702,0,-0.025008,-2.3019e-05
0,-0.0015092,-0.00066781,0,-0.026747,-2.3019e-05
0,-0.0015119,-0.00066866,0,-0.028563,-2.3019e-05
0,-0.0015149,-0.00066957,0,-0.030455,-2.3019e-05
0,-0.0015197,-0.00067113,0,-0.032457,-2.3031e-05
0,-0.0015264,-0.00067333,0,-0.03457,-2.3055e-05
0,-0.0015349,-0.00067619,0,-0.03679,-2.309e-05
0,-0.0015453,-0.00067969,0,-0.039119,-2.3137e-05
0,-0.001557,-0.00068364,0,-0.041472,-2.3224e-05
0,-0.0015701,-0.00068804,0,-0.043851,-2.3352e-05
0,-0.0015846,-0.00069285,0,-0.046251,-2.3521e-05
0,-0.0016004,-0.00069808,0,-0.048674,-2.3731e-05
0,-0.0016184,-0.00070392,0,-0.051068,-2.4077e-05
0,-0.0016385,-0.00071039,0,-0.053435,-2.4561e-05
0,-0.0016609,-0.00071735,0,-0.055776,-2.5181e-05
0,-0.0016855,-0.00072479,0,-0.058091,-2.5939e-05
0,-0.0017146,-0.00073328,0,-0.06035,-2.7077e-05
0,-0.0017482,-0.00074283,0,-0.062554,-2.8595e-05
0,-0.0017864,-0.00075324,0,-0.064702,-3.0502e-05
0,-0.0018292,-0.00076454,0,-0.066796,-3.2796e-05
0,-0.0018777,-0.00077717,0,-0.068838,-3.5912e-05
0,-0.0019319,-0.00079115,0,-0.070828,-3.985e-05
0,-0.0019919,-0.00080695,0,-0.072766,-4.4666e-05
0,-0.0020576,-0.00082457,0,-0.074653,-5.0361e-05
0,-0.0021359,-0.00084704,0,-0.076438,-5.7344e-05
0,-0.0022269,-0.00087437,0,-0.078123,-6.5616e-05
0,-0.0023306,-0.00090673,0,-0.079706,-7.5182e-05
0,-0.0024468,-0.00094412,0,-0.081189,-8.6042e-05
0,-0.002572,-0.00098433,0,-0.082618,-9.7606e-05
0,-0.002706,-0.0010273,0,-0.083994,-0.00010987
0,-0.0028487,-0.0010729,0,-0.085316,-0.00012246
0,-0.003,-0.001121,0,-0.086585,-0.00013535
0,-0.0031679,-0.0011748,0,-0.087799,-0.00014747
0,-0.0033524,-0.0012343,0,-0.088958,-0.0001588
0,-0.0035529,-0.0012994,0,-0.090061,-0.00016975
0,-0.0037696,-0.0013702,0,-0.09111,-0.00018034
0,-0.004028,-0.0014555,0,-0.092047,-0.0001901
0,-0.0043279,-0.0015554,0,-0.092872,-0.00019904
0,-0.0046698,-0.0016698,0,-0.093585,-0.00020715
0,-0.0050537,-0.0017987,0,-0.094187,-0.00021442
0,-0.0054651,-0.0019366,0,-0.094765,-0.00022085
0,-0.0059041,-0.0020834,0,-0.095318,-0.00022643
0,-0.006372,-0.0022392,0,-0.095847,-0.00023109
0,-0.0068688,-0.0024039,0,-0.096353,-0.00023485
0,-0.0073911,-0.0025776,0,-0.096835,-0.00023805
0,-0.0079388,-0.0027603,0,-0.097295,-0.0002407
0,-0.008512,-0.0029522,0,-0.097732,-0.0002428
0,-0.0091106,-0.003153,0,-0.098146,-0.00024433
0,-0.0097543,-0.0033721,0,-0.098517,-0.00024561
0,-0.010443,-0.0036095,0,-0.098843,-0.00024663
0,-0.011177,-0.003865,0,-0.099125,-0.0002474
0,-0.011957,-0.0041388,0,-0.099363,-0.00024792
0,-0.01276,-0.0044318,0,-0.099579,-0.00024835
0,-0.013588,-0.004744,0,-0.099773,-0.00024869
0,-0.014438,-0.0050755,0,-0.099946,-0.00024893
0,-0.01531,-0.0054264,0,-0.1001,-0.00024908
0,-0.016188,-0.0057883,0,-0.10024,-0.0002492
0,-0.017073,-0.0061611,0,-0.10036,-0.00024929
0,-0.017965,-0.0065452,0,-0.10047,-0.00024935
0,-0.018863,-0.0069405,0,-0.10057,-0.00024938
0,-0.019764,-0.0073486,0,-0.10065,-0.00024941
0,-0.020667,-0.0077694,0,-0.10072,-0.00024942
0,-0.021574,-0.0082021,0,-0.10077,-0.00024943
0,-0.022483,-0.0086466,0,-0.1008,-0.00024944
0,-0.023368,-0.0090941,0,-0.10082,-0.00024944
0,-0.024226,-0.0095444,0,-0.10081,-0.00024944
0,-0.025059,-0.0099974,0,-0.10079,-0.00024945
0,-0.025867,-0.010453,0,-0.10075,-0.00024945
0,-0.026659,-0.010906,0,-0.10069,-0.00024945
0,-0.027436,-0.011357,0,-0.10062,-0.00024945
0,-0.028196,-0.011806,0,-0.10054,-0.00024945
0,-0.028941,-0.012252,0,-0.10044,-0.00024945
0,-0.029663,-0.012689,0,-0.10033,-0.00024945
0,-0.030363,-0.013117,0,-0.10022,-0.00024945
0,-0.031041,-0.013535,0,-0.10011,-0.00024945
0,-0.031697,-0.013944,0,-0.099993,-0.00024945
0,-0.032319,-0.014338,0,-0.099886,-0.00024945
0,-0.032907,-0.014717,0,-0.099786,-0.00024945
0,-0.03346,-0.015081,0,-0.099695,-0.00024945
0,-0.03398,-0.015429,0,-0.099612,-0.00024945
0,-0.034478,-0.015767,0,-0.09954,-0.00024945
0,-0.034955,-0.016094,0,-0.099478,-0.00024945
0,-0.035412,-0.016409,0,-0.099424,-0.00024945
0,-0.035847,-0.016714,0,-0.099378,-0.00024945
0,-0.036253,-0.017001,0,-0.099333,-0.00024945
0,-0.036629,-0.01727,0,-0.099289,-0.00024945
0,-0.036977,-0.017521,0,-0.099239,-0.00024945
0,-0.037295,-0.017754,0,-0.099181,-0.00024945
0,-0.037599,-0.017978,0,-0.099104,-0.00024945
0,-0.037888,-0.018193,0,-0.099006,-0.00024945
0,-0.038163,-0.018399,0,-0.098881,-0.00024945
0,-0.038423,-0.018596,0,-0.09873,-0.00024945
0,-0.03867,-0.018784,0,-0.098555,-0.00024945
0,-0.038904,-0.018963,0,-0.098359,-0.00024945
0,-0.039125,-0.019134,0,-0.098152,-0.00024945
0,-0.039332,-0.019295,0,-0.097937,-0.00024945
0,-0.039514,-0.019439,0,-0.097721,-0.00024945
0,-0.039672,-0.019565,0,-0.097504,-0.00024945
0,-0.039803,-0.019674,0,-0.09729,-0.00024945
0,-0.03991,-0.019764,0,-0.097076,-0.00024945
0,-0.040013,-0.019852,0,-0.096865,-0.00024945
0,-0.040111,-0.019936,0,-0.096657,-0.00024945
0,-0.040205,-0.020016,0,-0.09645,-0.00024945
0,-0.040295,-0.020092,0,-0.096245,-0.00024945
0,-0.04038,-0.020166,0,-0.096046,-0.00024945
0,-0.040462,-0.020236,0,-0.095855,-0.00024945
0,-0.040539,-0.020302,0,-0.095677,-0.00024945
0,-0.040613,-0.020365,0,-0.095513,-0.00024945
0,-0.040678,-0.020422,0,-0.095365,-0.00024945
0,-0.040734,-0.020472,0,-0.095231,-0.00024945
0,-0.040783,-0.020515,0,-0.095109,-0.00024945
0,-0.040823,-0.020552,0,-0.094999,-0.00024945
0,-0.04086,-0.020586,0,-0.09488,-0.00024945
0,-0.040893,-0.020617,0,-0.094753,-0.00024945
0,-0.040923,-0.020644,0,-0.094609,-0.00024945
0,-0.04095,-0.020669,0,-0.09445,-0.00024945
0,-0.040974,-0.020692,0,-0.094274,-0.00024945
0,-0.040997,-0.020713,0,-0.09408,-0.00024945
0,-0.041018,-0.020732,0,-0.093875,-0.00024945
0,-0.041037,-0.02075,0,-0.09366,-0.00024945
0,-0.041055,-0.020765,0,-0.093435,-0.00024945
0,-0.041071,-0.020778,0,-0.093201,-0.00024945
0,-0.041085,-0.02079,0,-0.092956,-0.00024945
0,-0.041097,-0.020799,0,-0.092702,-0.00024945
0,-0.041107,-0.020806,0,-0.092413,-0.00024945
0,-0.041115,-0.020809,0,-0.092091,-0.00024945
0,-0.041121,-0.02081,0,-0.091733,-0.00024945
0,-0.041125,-0.020808,0,-0.091339,-0.00024945
0,-0.041128,-0.020804,0,-0.090925,-0.00024945
0,-0.041129,-0.020797,0,-0.090492,-0.00024945
0,-0.04113,-0.020788,0,-0.090042,-0.00024945
0,-0.04113,-0.020777,0,-0.089578,-0.00024945
0,-0.041129,-0.020763,0,-0.089098,-0.00024945
0,-0.041126,-0.020748,0,-0.088604,-0.00024945
0,-0.041123,-0.02073,0,-0.088093,-0.00024945
0,-0.041119,-0.020709,0,-0.087565,-0.00024945
0,-0.041113,-0.020687,0,-0.087,-0.00024945
0,-0.041106,-0.020662,0,-0.086397,-0.00024945
0,-0.041096,-0.020635,0,-0.085755,-0.00024945
0,-0.041085,-0.020606,0,-0.085074,-0.00024945
0,-0.041071,-0.020576,0,-0.08436,-0.00024948
0,-0.041054,-0.020545,0,-0.083614,-0.00024955
0,-0.041036,-0.020514,0,-0.08284,-0.00024964
0,-0.041014,-0.020483,0,-0.082038,-0.00024977
0,-0.040989,-0.020454,0,-0.081186,-0.00025
0,-0.040962,-0.020427,0,-0.080284,-0.00025033
0,-0.040931,-0.020402,0,-0.079329,-0.00025076
0,-0.040897,-0.020381,0,-0.078321,-0.00025128
0,-0.04086,-0.020361,0,-0.077277,-0.00025185
0,-0.040819,-0.020345,0,-0.076198,-0.00025248
0,-0.040775,-0.020332,0,-0.07508,-0.00025315
0,-0.040727,-0.02032,0,-0.073925,-0.00025387
0,-0.040675,-0.020311,0,-0.072722,-0.00025478
0,-0.04062,-0.020303,0,-0.071473,-0.00025587
0,-0.040562,-0.020297,0,-0.070181,-0.00025715
0,-0.040501,-0.020293,0,-0.068847,-0.00025862
0,-0.040439,-0.020289,0,-0.067418,-0.00026061
0,-0.040378,-0.020286,0,-0.065893,-0.0002631
0,-0.040318,-0.020283,0,-0.06427,-0.00026612
0,-0.040258,-0.020282,0,-0.06255,-0.00026964
0,-0.040208,-0.02028,0,-0.060785,-0.00027376
0,-0.040165,-0.020279,0,-0.058974,-0.00027847
0,-0.040132,-0.020279,0,-0.057114,-0.00028377
0,-0.040107,-0.020278,0,-0.055207,-0.00028967
0,-0.040095,-0.020278,0,-0.053258,-0.00029616
0,-0.040096,-0.020278,0,-0.051269,-0.00030324
0,-0.040109,-0.020279,0,-0.049241,-0.00031087
0,-0.040135,-0.02028,0,-0.047173,-0.00031904
0,-0.040172,-0.020281,0,-0.045045,-0.0003282
0,-0.04022,-0.020283,0,-0.042854,-0.00033836
0,-0.040278,-0.020286,0,-0.040604,-0.00034903
0,-0.040346,-0.02029,0,-0.038293,-0.00036023
0,-0.040415,-0.020295,0,-0.035977,-0.00037314
0,-0.040485,-0.020302,0,-0.033656,-0.00038777
0,-0.040555,-0.02031,0,-0.031326,-0.00040261
0,-0.040624,-0.020321,0,-0.028986,-0.00041766
0,-0.040687,-0.020333,0,-0.026647,-0.00043017
0,-0.040746,-0.020349,0,-0.024308,-0.00044012
0,-0.0408,-0.020366,0,-0.021972,-0.0004475
0,-0.040849,-0.020385,0,-0.019639,-0.00045232
0,-0.040893,-0.020403,0,-0.017332,-0.00045599
0,-0.040932,-0.020419,0,-0.01505,-0.00045851
0,-0.040966,-0.020428,0,-0.012796,-0.00046137
0,-0.040995,-0.020429,0,-0.010569,-0.00046458
0,-0.041019,-0.020414,0,-0.0084557,-0.00047863
0,-0.041039,-0.020382,0,-0.0064546,-0.0005035
0,-0.041053,-0.020331,0,-0.0045621,-0.00053994
0,-0.041061,-0.020262,0,-0.0027783,-0.00058796
0,-0.04106,-0.020176,0,-0.0010455,-0.00064215
0,-0.041051,-0.020073,0,0.00063623,-0.0007025
0,-0.041027,-0.01996,0,0.0022653,-0.00076866
0,-0.040986,-0.019838,0,0.0038417,-0.00084062
0,-0.040922,-0.019709,0,0.0053605,-0.00091912
0,-0.040834,-0.019574,0,0.0068217,-0.0010042
0,-0.040719,-0.019436,0,0.0082223,-0.0010961
0,-0.040576,-0.019294,0,0.0095624,-0.001195
0,-0.040411,-0.01915,0,0.010816,-0.0013055
0,-0.040224,-0.019004,0,0.011983,-0.0014278
0,-0.040023,-0.018855,0,0.01306,-0.0015618
0,-0.039808,-0.018705,0,0.014047,-0.0017077
0,-0.039587,-0.018553,0,0.014974,-0.0018594
0,-0.03936,-0.0184,0,0.015842,-0.0020169
0,-0.03913,-0.018247,0,0.016643,-0.00218
0,-0.038897,-0.018092,0,0.017378,-0.0023487
0,-0.038665,-0.017936,0,0.018038,-0.0025242
0,-0.038433,-0.01778,0,0.018623,-0.0027066
0,-0.038201,-0.017623,0,0.019139,-0.0028958
0,-0.037969,-0.017465,0,0.019587,-0.003092
0,-0.037736,-0.017308,0,0.019999,-0.0032905
0,-0.037502,-0.01715,0,0.020378,-0.0034912
0,-0.037268,-0.016994,0,0.020726,-0.0036938
0,-0.037031,-0.016838,0,0.021044,-0.0038983
0,-0.03658,-0.016577,0,0.021339,-0.0040565
0,-0.035915,-0.016211,0,0.021614,-0.0041682
0,-0.035035,-0.015745,0,0.021865,-0.0042337
0,-0.033942,-0.015178,0,0.022094,-0.0042531
0,-0.032206,-0.0143,0,0.022294,-0.0041309
0,-0.029828,-0.013111,0,0.022465,-0.0038671
0,-0.026808,-0.011615,0,0.022615,-0.003462
0,-0.023147,-0.0098108,0,0.022742,-0.0029155
0,-0.019537,-0.008048,0,0.022875,-0.0023578
0,-0.015977,-0.0063266,0,0.023013,-0.0017889
0,-0.012468,-0.0046403,0,0.023157,-0.0012085
0,-0.0090094,-0.0029892,0,0.023308,-0.00061654
0,-0.0056944,-0.0014169,0,0.023537,-5.6742e-05
0,-0.0025223,7.6518e-05,0,0.023844,0.00047095
0,0.00050028,0.0014938,0,0.024228,0.000965
0,0.0033734,0.0028348,0,0.024689,0.0014254
0,0.0036075,0.002629,0,0.018689,0.0012417
0,0.0012025,0.00087632,0,0.0062298,0.00041391
0,0,0,0,0,0
